//
// This file contains the special actions and was
// generated by the Universal Resource Compiler
//
// authors: Uwe Düffert, Martin Lötzsch, Max Risler
//

// jump table:
32 51 70 34 40 1 4 

// number of nodes:
90

// nodes:
2 0 0
3 2000 2000 -68.8 13.5 7.6 -14.5 -68.7 14.2 8.1 -11.1 -0.4 1.9 -51.9 122.6 -70 -1.7 -0.4 -0.6 -52.2 121.9 -70.7 0.6 0 150 5
3 2000 2000 -89.6 21.6 0.1 -22.3 -90 21.6 0.1 -22.3 0 0 -9.2 29.6 -20.4 0 0 0 -9.2 29.6 -20.4 0 1 800 5
2 0 5
3 2000 2000 90.0 13.5 7.6 -14.5 -68.7 14.2 8.1 -11.1 -0.4 1.9 -51.9 122.6 -70 -1.7 -0.4 -0.6 -52.2 121.9 -70.7 0.6 1 500 6
3 2000 2000 1000 1000 1000 1000 1000 1000 1000 1000 2000 1000 1000 1000 1000 1000 1000 2000 2000 1000 1000 1000 0 100 6
3 2000 2000 1000 1000 1000 1000 1000 1000 1000 1000 2000 1000 1000 1000 1000 1000 1000 2000 2000 1000 1000 1000 0 100 6
1 6 6 6
2 1 6
4 -1 -1 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 500 -1
3 2000 2000 -84.300000 24.100000 -28.6 0 -84.300000 24.100000 -28.6 -17.2 -0.1 -0.1 -31.8 64.3 -32.3 0.2 -0.1 0.2 -31.3 63.8 -31.6 0.3 1 750 -1
1 70 2 -1
1 51 1 -1
3 2000 2000 -84.300000 24.100000 -28.6 0 -84.300000 24.100000 -28.6 0 0 25.2 -21.5 43.1 -21.5 -25.2 0 -25.2 -21.5 43.1 -21.5 25.2 1 500 -1
1 70 2 -1
1 51 1 -1
3 2000 2000 -84.300000 24.100000 -28.6 0 -84.300000 24.100000 -28.6 0 0 23.4 -3.8 7.6 -3.8 -23.4 0 -23.4 -3.8 7.6 -3.8 23.4 1 500 -1
1 70 2 -1
1 51 1 -1
3 2000 2000 -84.300000 24.100000 -28.6 0 -84.300000 24.100000 -28.6 0 0 23.4 -3.8 7.6 -3.8 -23.4 0 -30.7 -39 78.1 -39 30.7 1 500 -1
1 70 2 -1
1 51 1 -1
3 2000 2000 -90.000000 22.900000 0 -22.9 -90.000000 22.900000 0 -22.9 -36.1 23.3 34.2 5 -6.4 -26.5 -36.1 -24 -53.3 73.4 5.6 16.3 1 900 -1
3 2000 2000 -90.000000 22.900000 0 -22.9 -90.000000 22.900000 0 -22.9 -36.1 23.3 34.2 5 -6.4 -26.5 -36.1 -24 -53.3 73.4 5.6 16.3 1 200 -1
3 2000 2000 -90.000000 22.900000 0 -22.9 -90.000000 22.900000 0 -22.9 -36.1 23.3 34.2 5 -6.4 -26.5 -36.1 20 -43.3 40.4 20.6 -20.3 1 220 -1
3 2000 2000 -90.000000 22.900000 0 -22.9 -90.000000 22.900000 0 -22.9 -36.1 23.3 34.2 5 -6.4 -26.5 -36.1 20 -43.3 40.4 20.6 -20.3 1 400 -1
3 2000 2000 -90.000000 22.900000 0 -22.9 -90.000000 22.900000 0 -22.9 -36.1 23.3 28.2 5 -6.4 -26.5 -36.1 -24 -53.3 73.4 5.6 16.3 1 500 -1
3 2000 2000 -84.300000 24.100000 -28.6 0 -84.300000 24.100000 -28.6 0 0 23.4 -9.8 7.6 -3.8 -23.4 0 -30.7 -39 78.1 -39 30.7 1 800 -1
3 2000 2000 -84.300000 24.100000 -28.6 0 -84.300000 24.100000 -28.6 0 0 23.4 -3.8 7.6 -3.8 -23.4 0 -23.4 -3.8 7.6 -3.8 23.4 1 800 -1
3 2000 2000 -84.300000 24.100000 -28.6 0 -84.300000 24.100000 -28.6 0 0 25.2 -21.5 43.1 -21.5 -25.2 0 -25.2 -21.5 43.1 -21.5 25.2 1 500 -1
3 2000 2000 -84.300000 24.100000 -28.6 0 -84.300000 24.100000 -28.6 -17.2 -0.1 -0.1 -31.8 64.3 -32.3 0.2 -0.1 0.2 -31.3 63.8 -31.6 0.3 1 500 -1
2 0 -1
3 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 0 100 0
2 0 0
3 0 0.7 -40.800000 9.400000 4.6 -2.6 -40.800000 9.400000 4.6 -2.6 0.1 0.3 -57.9 123.8 -67.8 0.2 0.1 -0.1 -57.7 124 -67.6 -0.1 1 500 3
3 0 0.7 -51.300000 3.500000 14.7 -35.8 -51.300000 3.500000 14.7 -35.8 0.1 0.3 -57.9 123.8 -67.8 0.2 0.1 -0.1 -57.7 124 -67.6 -0.1 1 500 3
3 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 -57.9 1000 1000 1000 1000 1000 -57.9 1000 1000 1000 1 500 3
3 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1 100 3
1 37 3 3
2 0 3
3 2000 2000 -68.8 13.5 7.6 -14.5 -68.7 14.2 8.1 -11.1 -0.4 1.9 -51.9 122.6 -70 -1.7 -0.4 -0.6 -52.2 121.9 -70.7 0.6 1 500 4
3 2000 2000 1000 1000 1000 1000 1000 1000 1000 1000 2000 1000 1000 1000 1000 1000 1000 2000 2000 1000 1000 1000 0 100 4
3 2000 2000 1000 1000 1000 1000 1000 1000 1000 1000 2000 1000 1000 1000 1000 1000 1000 2000 2000 1000 1000 1000 0 100 4
1 42 4 4
4 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 500 4
2 1 4
3 2000 2000 1000 1000 1000 1000 1000 1000 1000 1000 -46.7 1000 -95.3 1000 13.7 33.3 -46.7 1000 -94.9 1000 9.5 26.5 1 100 4
3 2000 2000 -40 34 23 -25.8 -40 23 10 -25.8 0.1 0.3 -57.9 123.8 -67.8 0.2 0.1 -0.1 -57.7 124 -67.6 -0.1 1 1600 4
3 2000 2000 -55.300000 13.500000 14.7 -35.8 -55.300000 13.500000 14.7 -35.8 0.1 0.3 -57.9 123.8 -67.8 0.2 0.1 -0.1 -57.7 124 -67.6 -0.1 1 600 4
1 42 4 4
2 1 4
4 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 50 1
3 0 -30 -97.8 13 1.8 -2.1 -96.1 17.7 19.8 -11.3 3.1 0.4 -6.7 13.1 64.1 4.2 3.1 -2.6 -7.8 16.4 64.6 4.6 1 200 1
3 0 -30 -97.7 14.9 1.6 -1.2 -96.2 17.1 20.2 -11.2 -4.8 -1.8 -31.9 84 41.9 -4 -4.8 -1.1 -36.4 92.7 37.5 -2.5 1 200 1
3 0 -30 -79.9 64.6 -6.2 -90 -88 66.1 -5 -89.2 9.6 -2.5 25.4 114.1 -36.7 4.5 9.6 -3 29.2 114.8 -40.9 7 1 200 1
3 0 -30 -121.4 10.2 6.2 -87.9 -123.3 10.8 6.3 -86.3 -4.2 -2 23.7 114 -27.8 -3.6 -4.2 -7.3 22.1 114.5 -27.3 -4.7 1 200 1
3 0 -30 -117.2 3.7 -1.9 -70.9 -122.9 11.4 -6.5 -77.1 6 -2.5 24 7.9 64.7 4.7 6 -0.1 25.7 7.1 64.9 4.9 1 200 1
3 0 -30 -116.5 9.4 -0.8 -78.9 -112.5 11.3 7.8 -78.4 3 -3.5 -6.1 -7 63.9 4.3 3 4 -4.8 -6.9 64.3 4.5 1 200 1
3 0 -30 -119.9 9.4 -3.5 -78.7 -113.1 11.4 7.8 -78.8 5.3 -4 -39.5 -7 65.1 4.9 5.3 1.4 -39.8 -6.9 64.3 4.6 1 200 1
3 4.4 0 -93.3 11.2 1.4 -0.3 -88.8 17.8 21.4 1 -23.1 -1.1 -90.5 2 -19 0.3 -23.1 -0.3 -89.2 -1.8 -17 -2.7 1 300 1
3 7.5 -5.2 -119.8 7.8 -71.1 -31.4 -121.6 0.4 -87.5 -22.2 -56.3 -15.8 -50 -6.9 8.8 12.4 -56.3 -19 -49.1 -6.9 16 -4.7 1 300 1
3 6.9 -4.2 -119.9 -4.8 -85.3 -18.6 -121.6 0.9 -87.4 -22.4 -65 -41.7 -80.2 76.5 49.3 7.2 -65 -32.5 -84 81.8 47.1 1.1 1 300 1
3 7.6 -5.3 -118.9 -5.8 -85.2 -18.3 -123.5 32.9 -67.4 -21.4 -66.9 -41.9 -11.4 122.8 -39.6 13.3 -66.9 -37.7 -90.1 72 39.9 -5.8 1 300 1
3 7.7 -4.8 -113.4 -5 -85.6 -19.2 -122.2 37.7 -66.4 -28.1 -57.7 21.6 -12.1 122.9 -69.7 5.9 -57.7 -29.3 -91.3 28.7 63.6 4.9 1 500 1
3 7.7 -4.4 -112.5 -4.7 -85.8 -17.4 -121.1 36.7 -66.4 -29.6 -59.9 6.8 -11.5 122.7 -67.1 0.3 -59.9 -30 -91.2 123.1 -12.7 6.7 1 300 1
